CRITICAL - 2023-08-06 09:47:41 --> Undefined variable: accExpire
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/modvipxy/...', 47, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(63): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 10:01:00 --> syntax error, unexpected '$this' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
#4 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-08-06 16:57:57 --> syntax error, unexpected 'if' (T_IF)
#0 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/home/modvipxy/...')
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-08-06 17:02:33 --> Function name must be a string
#0 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->manage_users()
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2023-08-06 17:03:46 --> Undefined variable: accLevel
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(24): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/modvipxy/...', 24, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(63): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 17:03:51 --> Undefined variable: accLevel
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(24): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/modvipxy/...', 24, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(63): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 17:03:58 --> Function name must be a string
#0 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->Server()
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2023-08-06 17:04:40 --> Undefined variable: accLevel
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(24): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/modvipxy/...', 24, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(63): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 17:04:58 --> Function name must be a string
#0 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->Server()
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2023-08-06 17:06:00 --> Function name must be a string
#0 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->Server()
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2023-08-06 17:06:30 --> Function name must be a string
#0 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->Server()
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2023-08-06 17:07:30 --> Undefined variable: accLevel
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(24): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/modvipxy/...', 24, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(63): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 17:07:37 --> Undefined variable: accLevel
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(24): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/modvipxy/...', 24, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(63): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 17:12:34 --> Undefined variable: accLevel
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(24): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/modvipxy/...', 24, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(63): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 17:14:24 --> Undefined variable: accLevel
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(24): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/modvipxy/...', 24, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(63): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 17:14:25 --> Undefined variable: accLevel
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(24): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/modvipxy/...', 24, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(63): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 17:14:27 --> Undefined variable: accLevel
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(24): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/modvipxy/...', 24, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(63): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 17:14:28 --> Undefined variable: accLevel
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(24): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/modvipxy/...', 24, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(63): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 17:14:40 --> include(mail.php): failed to open stream: No such file or directory
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(3): CodeIgniter\Debug\Exceptions->errorHandler(2, 'include(mail.ph...', '/home/modvipxy/...', 3, Array)
#1 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(3): include()
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#5 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(63): view('Admin/referral', Array)
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#8 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2023-08-06 17:14:55 --> Unknown column 'Referral' in 'field list'
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(13): mysqli_query(Object(mysqli), 'SELECT Referral...')
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(63): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 17:15:00 --> Unknown column 'Referral' in 'field list'
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(13): mysqli_query(Object(mysqli), 'SELECT Referral...')
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(63): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 17:15:49 --> Undefined variable: accExpire
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(46): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/modvipxy/...', 46, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(63): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 17:16:26 --> Undefined variable: accLevel
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(46): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/modvipxy/...', 46, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(63): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 17:16:28 --> Undefined variable: accLevel
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(46): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/modvipxy/...', 46, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(63): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
